

Unused terminals:

   VOID
   LONG
   ENUM
   ARROW
   DOUBLE
   EQ_TIMES
   CARET
   SHORT
   SIZEOF
   EQ_SHIFT_RIGHT
   DOUBLE_AMPERSAND
   UNSIGNED
   COLON
   UNION
   DOUBLE_PLUS
   SHIFT_LEFT
   DEFAULT
   EQ_CARET
   DOT
   CASE
   REGISTER
   PIPE
   SWITCH
   TILDE
   DOUBLE_PIPE
   EQ_DIV
   VOLATILE
   DO
   CONST
   EQ_PIPE
   EQ_AMPERSAND
   SIGNED
   GOTO
   EQ_SHIFT_LEFT
   DOUBLE_MINUS
   QUESTION
   TYPEDEF
   AUTO
   TIMES
   POUND
   STRUCT
   SHIFT_RIGHT
   FLOAT
   EQ_MODULO

Grammar

Rule 1     translation_unit -> external_declaration
    (39) relational_expression -> relational_expression . GREATER_EQ additive_expression

    SEMICOLON       reduce using rule 32 (equality_expression -> relational_expression .)
    ASSIGN          reduce using rule 32 (equality_expression -> relational_expression .)
    EQ_PLUS         reduce using rule 32 (equality_expression -> relational_expression .)
    EQ_MINUS        reduce using rule 32 (equality_expression -> relational_expression .)
    EQ              reduce using rule 32 (equality_expression -> relational_expression .)
    NOT_EQ          reduce using rule 32 (equality_expression -> relational_expression .)
    RBRACKET        reduce using rule 32 (equality_expression -> relational_expression .)
    RPAREN          reduce using rule 32 (equality_expression -> relational_expression .)
    COMMA           reduce using rule 32 (equality_expression -> relational_expression .)
    LESS            shift and go to state 88
    GREATER         shift and go to state 87
    LESS_EQ         shift and go to state 86
    GREATER_EQ      shift and go to state 89



state 54

    (79) statement_list -> statement .

    RBRACE          reduce using rule 79 (statement_list -> statement .)
    LBRACE          reduce using rule 79 (statement_list -> statement .)
    IF              reduce using rule 79 (statement_list -> statement .)
    WHILE           reduce using rule 79 (statement_list -> statement .)
    FOR             reduce using rule 79 (statement_list -> statement .)
    RETURN          reduce using rule 79 (statement_list -> statement .)
    BREAK           reduce using rule 79 (statement_list -> statement .)
    CONTINUE        reduce using rule 79 (statement_list -> statement .)
    MINUS           reduce using rule 79 (statement_list -> statement .)
    EXCLAMATION     reduce using rule 79 (statement_list -> statement .)
    ASTERISK        reduce using rule 79 (statement_list -> statement .)
    AMPERSAND       reduce using rule 79 (statement_list -> statement .)
    ID              reduce using rule 79 (statement_list -> statement .)
    INUMBER         reduce using rule 79 (statement_list -> statement .)
    FNUMBER         reduce using rule 79 (statement_list -> statement .)
    CHARACTER       reduce using rule 79 (statement_list -> statement .)
    STRING          reduce using rule 79 (statement_list -> statement .)
    LPAREN          reduce using rule 79 (statement_list -> statement .)



state 55

    (26) compound_statement -> LBRACE declaration_list_opt RBRACE .

    $               reduce using rule 26 (compound_statement -> LBRACE declaration_list_opt RBRACE .)
    INT             reduce using rule 26 (compound_statement -> LBRACE declaration_list_opt RBRACE .)
    CHAR            reduce using rule 26 (compound_statement -> LBRACE declaration_list_opt RBRACE .)
    STATIC          reduce using rule 26 (compound_statement -> LBRACE declaration_list_opt RBRACE .)
    EXTERN          reduce using rule 26 (compound_statement -> LBRACE declaration_list_opt RBRACE .)
    ELSE            reduce using rule 26 (compound_statement -> LBRACE declaration_list_opt RBRACE .)
    RBRACE          reduce using rule 26 (compound_statement -> LBRACE declaration_list_opt RBRACE .)
    LBRACE          reduce using rule 26 (compound_statement -> LBRACE declaration_list_opt RBRACE .)
    IF              reduce using rule 26 (compound_statement -> LBRACE declaration_list_opt RBRACE .)
    WHILE           reduce using rule 26 (compound_statement -> LBRACE declaration_list_opt RBRACE .)
    FOR             reduce using rule 26 (compound_statement -> LBRACE declaration_list_opt RBRACE .)
    RETURN          reduce using rule 26 (compound_statement -> LBRACE declaration_list_opt RBRACE .)
    BREAK           reduce using rule 26 (compound_statement -> LBRACE declaration_list_opt RBRACE .)
    CONTINUE        reduce using rule 26 (compound_statement -> LBRACE declaration_list_opt RBRACE .)
    MINUS           reduce using rule 26 (compound_statement -> LBRACE declaration_list_opt RBRACE .)
    EXCLAMATION     reduce using rule 26 (compound_statement -> LBRACE declaration_list_opt RBRACE .)
    ASTERISK        reduce using rule 26 (compound_statement -> LBRACE declaration_list_opt RBRACE .)
    AMPERSAND       reduce using rule 26 (compound_statement -> LBRACE declaration_list_opt RBRACE .)
    ID              reduce using rule 26 (compound_statement -> LBRACE declaration_list_opt RBRACE .)
    INUMBER         reduce using rule 26 (compound_statement -> LBRACE declaration_list_opt RBRACE .)
    FNUMBER         reduce using rule 26 (compound_statement -> LBRACE declaration_list_opt RBRACE .)
    CHARACTER       reduce using rule 26 (compound_statement -> LBRACE declaration_list_opt RBRACE .)
    STRING          reduce using rule 26 (compound_statement -> LBRACE declaration_list_opt RBRACE .)
    LPAREN          reduce using rule 26 (compound_statement -> LBRACE declaration_list_opt RBRACE .)



state 56

    (76) iteration_statement -> FOR . LPAREN expression_statement expression_statement expression RPAREN statement

    LPAREN          shift and go to state 90



state 57

    (49) unary_expression -> ASTERISK . unary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . MINUS unary_expression
    (48) unary_expression -> . EXCLAMATION unary_expression
    (49) unary_expression -> . ASTERISK unary_expression
    (50) unary_expression -> . AMPERSAND unary_expression
    (40) postfix_expression -> . primary_expression
    (41) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (42) postfix_expression -> . postfix_expression LPAREN RPAREN
    (43) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (58) primary_expression -> . ID
    (59) primary_expression -> . INUMBER
    (60) primary_expression -> . FNUMBER
    (61) primary_expression -> . CHARACTER
    (62) primary_expression -> . string_literal
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) string_literal -> . STRING
    (65) string_literal -> . string_literal STRING

    MINUS           shift and go to state 47
    EXCLAMATION     shift and go to state 40
    ASTERISK        shift and go to state 57
    AMPERSAND       shift and go to state 59
    ID              shift and go to state 62
    INUMBER         shift and go to state 67
    FNUMBER         shift and go to state 66
    CHARACTER       shift and go to state 43
    LPAREN          shift and go to state 61
    STRING          shift and go to state 45


    string_literal  shift and go to state 49
    unary_expression shift and go to state 91
    postfix_expression shift and go to state 52
    primary_expression shift and go to state 60

state 58

    (55) additive_expression -> mult_expression .
    (52) mult_expression -> mult_expression . ASTERISK unary_expression
    (53) mult_expression -> mult_expression . DIV unary_expression
    (54) mult_expression -> mult_expression . MODULO unary_expression

    SEMICOLON       reduce using rule 55 (additive_expression -> mult_expression .)
    ASSIGN          reduce using rule 55 (additive_expression -> mult_expression .)
    EQ_PLUS         reduce using rule 55 (additive_expression -> mult_expression .)
    EQ_MINUS        reduce using rule 55 (additive_expression -> mult_expression .)
    EQ              reduce using rule 55 (additive_expression -> mult_expression .)
    NOT_EQ          reduce using rule 55 (additive_expression -> mult_expression .)
    LESS            reduce using rule 55 (additive_expression -> mult_expression .)
    GREATER         reduce using rule 55 (additive_expression -> mult_expression .)
    LESS_EQ         reduce using rule 55 (additive_expression -> mult_expression .)
    GREATER_EQ      reduce using rule 55 (additive_expression -> mult_expression .)
    PLUS            reduce using rule 55 (additive_expression -> mult_expression .)
    MINUS           reduce using rule 55 (additive_expression -> mult_expression .)
    RBRACKET        reduce using rule 55 (additive_expression -> mult_expression .)
    RPAREN          reduce using rule 55 (additive_expression -> mult_expression .)
    COMMA           reduce using rule 55 (additive_expression -> mult_expression .)
    ASTERISK        shift and go to state 94
    DIV             shift and go to state 93
    MODULO          shift and go to state 92



state 59

    (50) unary_expression -> AMPERSAND . unary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . MINUS unary_expression
    (48) unary_expression -> . EXCLAMATION unary_expression
    (49) unary_expression -> . ASTERISK unary_expression
    (50) unary_expression -> . AMPERSAND unary_expression
    (40) postfix_expression -> . primary_expression
    (41) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (42) postfix_expression -> . postfix_expression LPAREN RPAREN
    (43) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (58) primary_expression -> . ID
    (59) primary_expression -> . INUMBER
    (60) primary_expression -> . FNUMBER
    (61) primary_expression -> . CHARACTER
    (62) primary_expression -> . string_literal
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) string_literal -> . STRING
    (65) string_literal -> . string_literal STRING

    MINUS           shift and go to state 47
    EXCLAMATION     shift and go to state 40
    ASTERISK        shift and go to state 57
    AMPERSAND       shift and go to state 59
    ID              shift and go to state 62
    INUMBER         shift and go to state 67
    FNUMBER         shift and go to state 66
    CHARACTER       shift and go to state 43
    LPAREN          shift and go to state 61
    STRING          shift and go to state 45


    string_literal  shift and go to state 49
    unary_expression shift and go to state 95
    postfix_expression shift and go to state 52
    primary_expression shift and go to state 60

state 60

    (40) postfix_expression -> primary_expression .

    LPAREN          reduce using rule 40 (postfix_expression -> primary_expression .)
    LBRACKET        reduce using rule 40 (postfix_expression -> primary_expression .)
    ASTERISK        reduce using rule 40 (postfix_expression -> primary_expression .)
    DIV             reduce using rule 40 (postfix_expression -> primary_expression .)
    MODULO          reduce using rule 40 (postfix_expression -> primary_expression .)
    SEMICOLON       reduce using rule 40 (postfix_expression -> primary_expression .)
    ASSIGN          reduce using rule 40 (postfix_expression -> primary_expression .)
    EQ_PLUS         reduce using rule 40 (postfix_expression -> primary_expression .)
    EQ_MINUS        reduce using rule 40 (postfix_expression -> primary_expression .)
    EQ              reduce using rule 40 (postfix_expression -> primary_expression .)
    NOT_EQ          reduce using rule 40 (postfix_expression -> primary_expression .)
    LESS            reduce using rule 40 (postfix_expression -> primary_expression .)
    GREATER         reduce using rule 40 (postfix_expression -> primary_expression .)
    LESS_EQ         reduce using rule 40 (postfix_expression -> primary_expression .)
    GREATER_EQ      reduce using rule 40 (postfix_expression -> primary_expression .)
    PLUS            reduce using rule 40 (postfix_expression -> primary_expression .)
    MINUS           reduce using rule 40 (postfix_expression -> primary_expression .)
    RBRACKET        reduce using rule 40 (postfix_expression -> primary_expression .)
    RPAREN          reduce using rule 40 (postfix_expression -> primary_expression .)
    COMMA           reduce using rule 40 (postfix_expression -> primary_expression .)



state 61

    (63) primary_expression -> LPAREN . expression RPAREN
    (28) expression -> . equality_expression
    (29) expression -> . equality_expression ASSIGN expression
    (30) expression -> . equality_expression EQ_PLUS expression
    (31) expression -> . equality_expression EQ_MINUS expression
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression EQ relational_expression
    (34) equality_expression -> . equality_expression NOT_EQ relational_expression
    (35) relational_expression -> . additive_expression
    (36) relational_expression -> . relational_expression LESS additive_expression
    (37) relational_expression -> . relational_expression GREATER additive_expression
    (38) relational_expression -> . relational_expression LESS_EQ additive_expression
    (39) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (55) additive_expression -> . mult_expression
    (56) additive_expression -> . additive_expression PLUS mult_expression
    (57) additive_expression -> . additive_expression MINUS mult_expression
    (51) mult_expression -> . unary_expression
    (52) mult_expression -> . mult_expression ASTERISK unary_expression
    (53) mult_expression -> . mult_expression DIV unary_expression
    (54) mult_expression -> . mult_expression MODULO unary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . MINUS unary_expression
    (48) unary_expression -> . EXCLAMATION unary_expression
    (49) unary_expression -> . ASTERISK unary_expression
    (50) unary_expression -> . AMPERSAND unary_expression
    (40) postfix_expression -> . primary_expression
    (41) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (42) postfix_expression -> . postfix_expression LPAREN RPAREN
    (43) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (58) primary_expression -> . ID
    (59) primary_expression -> . INUMBER
    (60) primary_expression -> . FNUMBER
    (61) primary_expression -> . CHARACTER
    (62) primary_expression -> . string_literal
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) string_literal -> . STRING
    (65) string_literal -> . string_literal STRING

    MINUS           shift and go to state 47
    EXCLAMATION     shift and go to state 40
    ASTERISK        shift and go to state 57
    AMPERSAND       shift and go to state 59
    ID              shift and go to state 62
    INUMBER         shift and go to state 67
    FNUMBER         shift and go to state 66
    CHARACTER       shift and go to state 43
    LPAREN          shift and go to state 61
    STRING          shift and go to state 45


    string_literal  shift and go to state 49
    unary_expression shift and go to state 42
    postfix_expression shift and go to state 52
    equality_expression shift and go to state 63
    relational_expression shift and go to state 53
    mult_expression shift and go to state 58
    expression      shift and go to state 96
    additive_expression shift and go to state 48
    primary_expression shift and go to state 60

state 62

    (58) primary_expression -> ID .

    LPAREN          reduce using rule 58 (primary_expression -> ID .)
    LBRACKET        reduce using rule 58 (primary_expression -> ID .)
    ASTERISK        reduce using rule 58 (primary_expression -> ID .)
    DIV             reduce using rule 58 (primary_expression -> ID .)
    MODULO          reduce using rule 58 (primary_expression -> ID .)
    SEMICOLON       reduce using rule 58 (primary_expression -> ID .)
    ASSIGN          reduce using rule 58 (primary_expression -> ID .)
    EQ_PLUS         reduce using rule 58 (primary_expression -> ID .)
    EQ_MINUS        reduce using rule 58 (primary_expression -> ID .)
    EQ              reduce using rule 58 (primary_expression -> ID .)
    NOT_EQ          reduce using rule 58 (primary_expression -> ID .)
    LESS            reduce using rule 58 (primary_expression -> ID .)
    GREATER         reduce using rule 58 (primary_expression -> ID .)
    LESS_EQ         reduce using rule 58 (primary_expression -> ID .)
    GREATER_EQ      reduce using rule 58 (primary_expression -> ID .)
    PLUS            reduce using rule 58 (primary_expression -> ID .)
    MINUS           reduce using rule 58 (primary_expression -> ID .)
    RBRACKET        reduce using rule 58 (primary_expression -> ID .)
    RPAREN          reduce using rule 58 (primary_expression -> ID .)
    COMMA           reduce using rule 58 (primary_expression -> ID .)



state 63

    (28) expression -> equality_expression .
    (29) expression -> equality_expression . ASSIGN expression
    (30) expression -> equality_expression . EQ_PLUS expression
    (31) expression -> equality_expression . EQ_MINUS expression
    (33) equality_expression -> equality_expression . EQ relational_expression
    (34) equality_expression -> equality_expression . NOT_EQ relational_expression

    SEMICOLON       reduce using rule 28 (expression -> equality_expression .)
    RBRACKET        reduce using rule 28 (expression -> equality_expression .)
    RPAREN          reduce using rule 28 (expression -> equality_expression .)
    COMMA           reduce using rule 28 (expression -> equality_expression .)
    ASSIGN          shift and go to state 101
    EQ_PLUS         shift and go to state 97
    EQ_MINUS        shift and go to state 98
    EQ              shift and go to state 100
    NOT_EQ          shift and go to state 99



state 64

    (77) selection_statement -> IF . LPAREN expression RPAREN statement
    (78) selection_statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 102

  ! LPAREN          [ shift and go to state 102 ]


state 65

    (70) statement -> jump_statement .

    ELSE            reduce using rule 70 (statement -> jump_statement .)
    RBRACE          reduce using rule 70 (statement -> jump_statement .)
    LBRACE          reduce using rule 70 (statement -> jump_statement .)
    IF              reduce using rule 70 (statement -> jump_statement .)
    WHILE           reduce using rule 70 (statement -> jump_statement .)
    FOR             reduce using rule 70 (statement -> jump_statement .)
    RETURN          reduce using rule 70 (statement -> jump_statement .)
    BREAK           reduce using rule 70 (statement -> jump_statement .)
    CONTINUE        reduce using rule 70 (statement -> jump_statement .)
    MINUS           reduce using rule 70 (statement -> jump_statement .)
    EXCLAMATION     reduce using rule 70 (statement -> jump_statement .)
    ASTERISK        reduce using rule 70 (statement -> jump_statement .)
    AMPERSAND       reduce using rule 70 (statement -> jump_statement .)
    ID              reduce using rule 70 (statement -> jump_statement .)
    INUMBER         reduce using rule 70 (statement -> jump_statement .)
    FNUMBER         reduce using rule 70 (statement -> jump_statement .)
    CHARACTER       reduce using rule 70 (statement -> jump_statement .)
    STRING          reduce using rule 70 (statement -> jump_statement .)
    LPAREN          reduce using rule 70 (statement -> jump_statement .)



state 66

    (60) primary_expression -> FNUMBER .

    LPAREN          reduce using rule 60 (primary_expression -> FNUMBER .)
    LBRACKET        reduce using rule 60 (primary_expression -> FNUMBER .)
    ASTERISK        reduce using rule 60 (primary_expression -> FNUMBER .)
    DIV             reduce using rule 60 (primary_expression -> FNUMBER .)
    MODULO          reduce using rule 60 (primary_expression -> FNUMBER .)
    SEMICOLON       reduce using rule 60 (primary_expression -> FNUMBER .)
    ASSIGN          reduce using rule 60 (primary_expression -> FNUMBER .)
    EQ_PLUS         reduce using rule 60 (primary_expression -> FNUMBER .)
    EQ_MINUS        reduce using rule 60 (primary_expression -> FNUMBER .)
    EQ              reduce using rule 60 (primary_expression -> FNUMBER .)
    NOT_EQ          reduce using rule 60 (primary_expression -> FNUMBER .)
    LESS            reduce using rule 60 (primary_expression -> FNUMBER .)
    GREATER         reduce using rule 60 (primary_expression -> FNUMBER .)
    LESS_EQ         reduce using rule 60 (primary_expression -> FNUMBER .)
    GREATER_EQ      reduce using rule 60 (primary_expression -> FNUMBER .)
    PLUS            reduce using rule 60 (primary_expression -> FNUMBER .)
    MINUS           reduce using rule 60 (primary_expression -> FNUMBER .)
    RBRACKET        reduce using rule 60 (primary_expression -> FNUMBER .)
    RPAREN          reduce using rule 60 (primary_expression -> FNUMBER .)
    COMMA           reduce using rule 60 (primary_expression -> FNUMBER .)



state 67

    (59) primary_expression -> INUMBER .

    LPAREN          reduce using rule 59 (primary_expression -> INUMBER .)
    LBRACKET        reduce using rule 59 (primary_expression -> INUMBER .)
    ASTERISK        reduce using rule 59 (primary_expression -> INUMBER .)
    DIV             reduce using rule 59 (primary_expression -> INUMBER .)
    MODULO          reduce using rule 59 (primary_expression -> INUMBER .)
    SEMICOLON       reduce using rule 59 (primary_expression -> INUMBER .)
    ASSIGN          reduce using rule 59 (primary_expression -> INUMBER .)
    EQ_PLUS         reduce using rule 59 (primary_expression -> INUMBER .)
    EQ_MINUS        reduce using rule 59 (primary_expression -> INUMBER .)
    EQ              reduce using rule 59 (primary_expression -> INUMBER .)
    NOT_EQ          reduce using rule 59 (primary_expression -> INUMBER .)
    LESS            reduce using rule 59 (primary_expression -> INUMBER .)
    GREATER         reduce using rule 59 (primary_expression -> INUMBER .)
    LESS_EQ         reduce using rule 59 (primary_expression -> INUMBER .)
    GREATER_EQ      reduce using rule 59 (primary_expression -> INUMBER .)
    PLUS            reduce using rule 59 (primary_expression -> INUMBER .)
    MINUS           reduce using rule 59 (primary_expression -> INUMBER .)
    RBRACKET        reduce using rule 59 (primary_expression -> INUMBER .)
    RPAREN          reduce using rule 59 (primary_expression -> INUMBER .)
    COMMA           reduce using rule 59 (primary_expression -> INUMBER .)



state 68

    (73) jump_statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 103



state 69

    (74) jump_statement -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 104



state 70

    (25) compound_statement -> LBRACE declaration_list_opt statement_list . RBRACE
    (80) statement_list -> statement_list . statement
    (66) statement -> . compound_statement
    (67) statement -> . expression_statement
    (68) statement -> . selection_statement
    (69) statement -> . iteration_statement
    (70) statement -> . jump_statement
    (25) compound_statement -> . LBRACE declaration_list_opt statement_list RBRACE
    (26) compound_statement -> . LBRACE declaration_list_opt RBRACE
    (27) expression_statement -> . expression SEMICOLON
    (77) selection_statement -> . IF LPAREN expression RPAREN statement
    (78) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (75) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (76) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (71) jump_statement -> . RETURN SEMICOLON
    (72) jump_statement -> . RETURN expression SEMICOLON
    (73) jump_statement -> . BREAK SEMICOLON
    (74) jump_statement -> . CONTINUE SEMICOLON
    (28) expression -> . equality_expression
    (29) expression -> . equality_expression ASSIGN expression
    (30) expression -> . equality_expression EQ_PLUS expression
    (31) expression -> . equality_expression EQ_MINUS expression
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression EQ relational_expression
    (34) equality_expression -> . equality_expression NOT_EQ relational_expression
    (35) relational_expression -> . additive_expression
    (36) relational_expression -> . relational_expression LESS additive_expression
    (37) relational_expression -> . relational_expression GREATER additive_expression
    (38) relational_expression -> . relational_expression LESS_EQ additive_expression
    (39) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (55) additive_expression -> . mult_expression
    (56) additive_expression -> . additive_expression PLUS mult_expression
    (57) additive_expression -> . additive_expression MINUS mult_expression
    (51) mult_expression -> . unary_expression
    (52) mult_expression -> . mult_expression ASTERISK unary_expression
    (53) mult_expression -> . mult_expression DIV unary_expression
    (54) mult_expression -> . mult_expression MODULO unary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . MINUS unary_expression
    (48) unary_expression -> . EXCLAMATION unary_expression
    (49) unary_expression -> . ASTERISK unary_expression
    (50) unary_expression -> . AMPERSAND unary_expression
    (40) postfix_expression -> . primary_expression
    (41) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (42) postfix_expression -> . postfix_expression LPAREN RPAREN
    (43) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (58) primary_expression -> . ID
    (59) primary_expression -> . INUMBER
    (60) primary_expression -> . FNUMBER
    (61) primary_expression -> . CHARACTER
    (62) primary_expression -> . string_literal
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) string_literal -> . STRING
    (65) string_literal -> . string_literal STRING

    RBRACE          shift and go to state 106
    LBRACE          shift and go to state 21
    IF              shift and go to state 64
    WHILE           shift and go to state 44
    FOR             shift and go to state 56
    RETURN          shift and go to state 41
    BREAK           shift and go to state 68
    CONTINUE        shift and go to state 69
    MINUS           shift and go to state 47
    EXCLAMATION     shift and go to state 40
    ASTERISK        shift and go to state 57
    AMPERSAND       shift and go to state 59
    ID              shift and go to state 62
    INUMBER         shift and go to state 67
    FNUMBER         shift and go to state 66
    CHARACTER       shift and go to state 43
    LPAREN          shift and go to state 61
    STRING          shift and go to state 45

  ! LBRACE          [ shift and go to state 21 ]
  ! IF              [ shift and go to state 64 ]
  ! RETURN          [ shift and go to state 41 ]

    expression_statement shift and go to state 39
    string_literal  shift and go to state 49
    unary_expression shift and go to state 42
    compound_statement shift and go to state 50
    expression      shift and go to state 71
    selection_statement shift and go to state 51
    postfix_expression shift and go to state 52
    mult_expression shift and go to state 58
    additive_expression shift and go to state 48
    jump_statement  shift and go to state 65
    statement       shift and go to state 105
    iteration_statement shift and go to state 46
    primary_expression shift and go to state 60
    equality_expression shift and go to state 63
    relational_expression shift and go to state 53

state 71

    (27) expression_statement -> expression . SEMICOLON

    SEMICOLON       shift and go to state 107



state 72

    (12) declaration_list -> declaration_list declaration .

    INT             reduce using rule 12 (declaration_list -> declaration_list declaration .)
    CHAR            reduce using rule 12 (declaration_list -> declaration_list declaration .)
    EXTERN          reduce using rule 12 (declaration_list -> declaration_list declaration .)
    LBRACE          reduce using rule 12 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 12 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 12 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 12 (declaration_list -> declaration_list declaration .)
    RETURN          reduce using rule 12 (declaration_list -> declaration_list declaration .)
    BREAK           reduce using rule 12 (declaration_list -> declaration_list declaration .)
    CONTINUE        reduce using rule 12 (declaration_list -> declaration_list declaration .)
    MINUS           reduce using rule 12 (declaration_list -> declaration_list declaration .)
    EXCLAMATION     reduce using rule 12 (declaration_list -> declaration_list declaration .)
    ASTERISK        reduce using rule 12 (declaration_list -> declaration_list declaration .)
    AMPERSAND       reduce using rule 12 (declaration_list -> declaration_list declaration .)
    ID              reduce using rule 12 (declaration_list -> declaration_list declaration .)
    INUMBER         reduce using rule 12 (declaration_list -> declaration_list declaration .)
    FNUMBER         reduce using rule 12 (declaration_list -> declaration_list declaration .)
    CHARACTER       reduce using rule 12 (declaration_list -> declaration_list declaration .)
    STRING          reduce using rule 12 (declaration_list -> declaration_list declaration .)
    LPAREN          reduce using rule 12 (declaration_list -> declaration_list declaration .)
    RBRACE          reduce using rule 12 (declaration_list -> declaration_list declaration .)



state 73

    (7) declaration -> type_specifier declarator . SEMICOLON

    SEMICOLON       shift and go to state 19



state 74

    (23) parameter_list -> parameter_list COMMA parameter_declaration .

    RPAREN          reduce using rule 23 (parameter_list -> parameter_list COMMA parameter_declaration .)
    COMMA           reduce using rule 23 (parameter_list -> parameter_list COMMA parameter_declaration .)



state 75

    (21) parameter_type_list -> parameter_list COMMA ELLIPSIS .

    RPAREN          reduce using rule 21 (parameter_type_list -> parameter_list COMMA ELLIPSIS .)



state 76

    (48) unary_expression -> EXCLAMATION unary_expression .

    ASTERISK        reduce using rule 48 (unary_expression -> EXCLAMATION unary_expression .)
    DIV             reduce using rule 48 (unary_expression -> EXCLAMATION unary_expression .)
    MODULO          reduce using rule 48 (unary_expression -> EXCLAMATION unary_expression .)
    SEMICOLON       reduce using rule 48 (unary_expression -> EXCLAMATION unary_expression .)
    ASSIGN          reduce using rule 48 (unary_expression -> EXCLAMATION unary_expression .)
    EQ_PLUS         reduce using rule 48 (unary_expression -> EXCLAMATION unary_expression .)
    EQ_MINUS        reduce using rule 48 (unary_expression -> EXCLAMATION unary_expression .)
    EQ              reduce using rule 48 (unary_expression -> EXCLAMATION unary_expression .)
    NOT_EQ          reduce using rule 48 (unary_expression -> EXCLAMATION unary_expression .)
    LESS            reduce using rule 48 (unary_expression -> EXCLAMATION unary_expression .)
    GREATER         reduce using rule 48 (unary_expression -> EXCLAMATION unary_expression .)
    LESS_EQ         reduce using rule 48 (unary_expression -> EXCLAMATION unary_expression .)
    GREATER_EQ      reduce using rule 48 (unary_expression -> EXCLAMATION unary_expression .)
    PLUS            reduce using rule 48 (unary_expression -> EXCLAMATION unary_expression .)
    MINUS           reduce using rule 48 (unary_expression -> EXCLAMATION unary_expression .)
    RBRACKET        reduce using rule 48 (unary_expression -> EXCLAMATION unary_expression .)
    RPAREN          reduce using rule 48 (unary_expression -> EXCLAMATION unary_expression .)
    COMMA           reduce using rule 48 (unary_expression -> EXCLAMATION unary_expression .)



state 77

    (71) jump_statement -> RETURN SEMICOLON .

    ELSE            reduce using rule 71 (jump_statement -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 71 (jump_statement -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 71 (jump_statement -> RETURN SEMICOLON .)
    IF              reduce using rule 71 (jump_statement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 71 (jump_statement -> RETURN SEMICOLON .)
    FOR             reduce using rule 71 (jump_statement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 71 (jump_statement -> RETURN SEMICOLON .)
    BREAK           reduce using rule 71 (jump_statement -> RETURN SEMICOLON .)
    CONTINUE        reduce using rule 71 (jump_statement -> RETURN SEMICOLON .)
    MINUS           reduce using rule 71 (jump_statement -> RETURN SEMICOLON .)
    EXCLAMATION     reduce using rule 71 (jump_statement -> RETURN SEMICOLON .)
    ASTERISK        reduce using rule 71 (jump_statement -> RETURN SEMICOLON .)
    AMPERSAND       reduce using rule 71 (jump_statement -> RETURN SEMICOLON .)
    ID              reduce using rule 71 (jump_statement -> RETURN SEMICOLON .)
    INUMBER         reduce using rule 71 (jump_statement -> RETURN SEMICOLON .)
    FNUMBER         reduce using rule 71 (jump_statement -> RETURN SEMICOLON .)
    CHARACTER       reduce using rule 71 (jump_statement -> RETURN SEMICOLON .)
    STRING          reduce using rule 71 (jump_statement -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 71 (jump_statement -> RETURN SEMICOLON .)



state 78

    (72) jump_statement -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 108



state 79

    (75) iteration_statement -> WHILE LPAREN . expression RPAREN statement
    (28) expression -> . equality_expression
